en:E100, Curcumin
lt:E520, Aliuminio sulfatas
lv:E520, Alumīnija sulfāts
mt:E520, Sulfat tal-aluminju
nl:E520, Aluminiumsulfaat
pl:E520, Siarczan glinu
pt:E520, Sulfato de alumínio
ro:E520, Sulfat de aluminiu
sk:E520, Síran hlinitý
sl:E520, Aluminijev sulfat
sv:E520, Aluminiumsulfat
e_number:en:520

en:E521, Aluminium sodium sulphate, Soda alum
bg:E521, Алуминиевонатриев сулфат
cs:E521, Síran sodno-hlinitý
da:E521, Aluminiumnatriumsulfat
de:E521, Aluminiumnatriumsulfat, Sodaalaun
el:E521, Θειικο αργιλιονατριο, Στυπτηρία σόδας
es:E521, Sulfato de aluminio y sodio, Alumbre de sodio
et:E521, Aluminium sodium sulphate
fi:E521, Aluminium sodium sulphate
fr:E521, Sulfate d'aluminium sodique, Alun de soude
hu:E521, Alumínium-nátrium-szulfát
it:E521, Solfato di alluminio e sodio
lt:E521, Aliuminio natrio sulfatas, Sodos alūnas
lv:E521, Alumīnija nātrija sulfāts, Sodas alauns
mt:E521, Sulfat tal-aluminju u tas-sodju, Alum tas-soda
nl:E521, Aluminiumnatriumsulfaat
pl:E521, Siarczan glinowo-sodowy, Ałun sodowy
pt:E521, Sulfato de alumínio e sódio, Alúmen de soda
ro:E521, Sulfat de aluminiu și sodiu, Sodă alaun
sk:E521, Síran hlinito-sodný, Kamenec sodný
sl:E521, Natrijev aluminijev sulfat, Soda alum
sv:E521, Aluminiumnatriumsulfat, Sodaalun
e_number:en:521

en:E522, Aluminium potassium sulphate, Potassium alum
bg:E522, Алуминиевокалиев сулфат
cs:E522, Síran draselno-hlinitý
da:E522, Aluminiumkaliumsulfat
de:E522, Aluminiumkaliumsulfat, Kaliumalaun
el:E522, Θειικο αργιλιοκαλιο, Στυπτηρία καλίου
es:E522, Sulfato de aluminio y potasio, Alumbre de potasio
et:E522, Alumiiniumkaaliumsulfaat, Maarjajää
fi:E522, Alumiinikaliumsulfaatti
fr:E522, Sulfate d'aluminium potassique, Alun de potassium
hu:E522, Alumínium-kálium-szulfát
it:E522, Solfato di alluminio e potassio, Allume di potassio
lt:E522, Aliuminio kalio sulfatas, Kalio alūnas
lv:E522, Alumīnija kālija sulfāts
mt:E522, Sulfat tal-aluminju u tal-potassju, Alum tal-potassju
nl:E522, Aluminiumkaliumsulfaat, Aluin, kaliumaluin
pl:E522, Siarczan glinowo-potasowy, Ałun potasu
pt:E522, Sulfato de alumínio e potássio, Alúmen de potássio
ro:E522, Sulfat de aluminiu și potasiu
sk:E522, Síran hlinito-draselný, Kamenec draselný
sl:E522, Kalijev aluminijev sulfat, kalijev galun
sv:E522, Aluminiumkaliumsulfat, Kalialun
e_number:en:522

en:E523, Aluminium ammonium sulphate
bg:E523, Алуминиевоамониев сулфат
cs:E523, Síran hlinito-amonný, Síran amonno-hlinitý
da:E523, Aluminiumammoniumsulfat
de:E523, Aluminiumammoniumsulfat
el:E523, Θειικο αργιλιοαμμωνιο
es:E523, Sulfato de aluminio y amonio
et:E523, Aluminium ammonium sulphate
fi:E523, Aluminium ammonium sulphate
fr:E523, Sulfate d'aluminium ammonique
hu:E523, Alumínium-ammónium-szulfát
it:E523, Solfato di alluminio e ammonio, Allume di ammonio
lt:E523, Aliuminio amonio sulfatas
lv:E523, Alumīnija amonija sulfāts
mt:E523, Sulfat tal-aluminju u tal-ammonju
nl:E523, Aluminiumammoniumsulfaat, Ammoniumaluin
pl:E523, Siarczan glinowo-amonowy
pt:E523, Sulfato de alumínio e amónio
ro:E523, Sulfat de aluminiu și amoniu
sk:E523, Síran hlinitoamónny
sl:E523, Amonijev aluminijev sulfat
sv:E523, Aluminiumammoniumsulfat
e_number:en:523

en:E524, Sodium hydroxide, Caustic soda
bg:E524, Натриев хидроксид, Сода каустик, натриева основа
cs:E524, Hydroxid sodný, Kaustická soda
da:E524, Natriumhydroxid, Kaustisk soda
de:E524, Natriumhydroxid, Ätznatron
el:E524, Υδροξειδιο του νατριου, Καυστική σόδα
es:E524, Hidróxido sódico, Sosa cáustica
et:E524, Naatriumhüdroksiid
fi:E524, Natriumhydroksidi, Kaustinen sooda
fr:E524, Hydroxyde de sodium, Soude caustique
hu:E524, Nátrium-hidroxid, Lúg
it:E524, Idrossido di sodio
lt:E524, Natrio hidroksidas, Šarminė soda
lv:E524, Nātrija hidroksīds, Kaustiskā soda
mt:E524, Idrossidu tas-sodju, Soda kawstika
nl:E524, Natriumhydroxide, Bijtende soda
pl:E524, Wodorotlenek sodu, Soda kaustyczna, soda żrąca
pt:E524, Hidróxido de sódio, Soda cáustica
ro:E524, Hidroxid de sodiu, Sodă caustică
sk:E524, Hydroxid sodný, Nehasená sóda
sl:E524, Natrijev hidroksid, kavstična soda
sv:E524, Natriumhydroxid, Kaustiksoda
e_number:en:524

en:E525, Potassium hydroxide
bg:E525, Калиев хидроксид
cs:E525, Hydroxid draselný, Louh draselný
da:E525, Kaliumhydroxid
de:E525, Kaliumhydroxid
el:E525, Υδροξειδιο του καλιου
es:E525, Hidróxido potásico
et:E525, Kaaliumhüdroksiid
fi:E525, Potassium hydroxide
fr:E525, Hydroxyde de potassium
hu:E525, Kálium-hidroxid
it:E525, Idrossido di potassio
lt:E525, Kalio hidroksidas
lv:E525, Kālija hidroksīds
mt:E525, Idrossidu tal-potassju
nl:E525, Kaliumhydroxide, Bĳtende potas
pl:E525, Wodorotlenek potasu
pt:E525, Hidróxido de potássio
ro:E525, Hidroxid de potasiu
sk:E525, Hydroxid draselný
sl:E525, Kalijev hidroksid
sv:E525, Kaliumhydroxid
e_number:en:525

en:E526, Calcium hydroxide, Slaked lime
bg:E526, Калциев хидроксид, Гасена вар
cs:E526, Hydroxid vápenatý
da:E526, Calciumhydroxid
de:E526, Calciumhydroxid, gelöschter Kalk
el:E526, Υδροξειδιο του ασβεστιου, Σβησμένη άσβεστος
es:E526, Hidróxido cálcico, Cal apagada
et:E526, Kaltsiumhüdroksiid
fi:E526, Kalsiumhydroksidi
fr:E526, Hydroxyde de calcium, Chaux éteinte, chaux hydratée
hu:E526, Kalcium-hidroxid, Oltott mész
it:E526, Idrossido di calcio
lt:E526, Kalcio hidroksidas, Gesintos kalkės
lv:E526, Kalcija hidroksīds, Dzēstie kaļķi
mt:E526, Idrossidu tal-kalċju, Ġir bl-ilma
nl:E526, Calciumhydroxide, Gebluste kalk
pl:E526, Wodorotlenek wapnia, Wapno gaszone
pt:E526, Hidróxido de cálcio, Cal apagada
ro:E526, Hidroxid de calciu, Var stins
sk:E526, Hydroxid vápenatý, Hasené vápno
sl:E526, Kalcijev hidroksid, gašeno apno
sv:E526, Kalciumhydroxid
e_number:en:526

en:E527, Ammonium hydroxide, Aqua ammonia
bg:E527, Амониев хидроксид, Амонячна вода
cs:E527, Hydroxid amonný, Amoniak, čpavek
da:E527, Ammoniumhydroxid, Ammoniakvand
de:E527, Ammoniumhydroxid, Ammoniakwasser
el:E527, Υδροξειδιο του αμμωνιου, Υγρή αμμωνία
es:E527, Hidróxido amónico, Agua amoniacal
et:E527, Ammooniumhüdroksiid, Ammoniaagivesi, ammoniaakvesi
fi:E527, Ammoniumhydroksidi
fr:E527, Hydroxyde d'ammonium, Liqueur ammoniacale
hu:E527, Ammónium-hidroxid, Vizes ammónia
it:E527, Idrossido di ammonio
lt:E527, Amonio hidroksidas, Amoniakinis vanduo
lv:E527, Amonija hidroksīds, Amonjaka ūdens
mt:E527, Idrossidu tal-ammonju, Aqua ammonia
nl:E527, Ammoniumhydroxide, Ammonia
pl:E527, Wodorotlenek amonu, Woda amoniakalna
pt:E527, Ammonium hydroxide, Amónia
ro:E527, Hidroxid de amoniu, Apă amoniacală
sk:E527, Hydroxid amónny, Čpavková voda
sl:E527, Amonijev hidroksid, amoniak
sv:E527, Ammoniumhydroxid, Ammoniaklösning
e_number:en:527

en:E528, Magnesium hydroxide
bg:E528, Магнезиев хидроксид
cs:E528, Hydroxid hořečnatý
da:E528, Magnesiumhydroxid
de:E528, Magnesiumhydroxid
el:E528, Υδροξειδιο του μαγνησιου
es:E528, Hidróxido magnésico
et:E528, Magneesiumhüdroksiid
fi:E528, Magnesiumhydroksidi
fr:E528, Hydroxyde de magnésium
hu:E528, Magnézium-hidroxid
it:E528, Idrossido di magnesio
lt:E528, Magnio hidroksidas
lv:E528, Magnija hidroksīds
mt:E528, Idrossidu tal-manjeżju
nl:E528, Magnesiumhydroxide
pl:E528, Wodorotlenek magnezu
pt:E528, Hidróxido de magnésio
ro:E528, Hidroxid de magneziu
sk:E528, Hydroxid horečnatý
sl:E528, Magnezijev hidroksid
sv:E528, Magnesiumhydroxid
e_number:en:528

en:E529, Calcium oxide
bg:E529, Калциев оксид
cs:E529, Oxid vápenatý
da:E529, Calciumoxid
de:E529, Calciumoxid
el:E529, Οξειδιο του ασβεστιου
es:E529, Óxido de calcio
et:E529, Kaltsiumoksiid
fi:E529, Kalsiumoksidi, Poltettu kalkki
fr:E529, Oxyde de calcium, chaux vive
hu:E529, Kalcium-oxid
it:E529, Ossido di calcio
lt:E529, Kalcio oksidas
lv:E529, Kalcija oksīds
mt:E529, Ossidu tal-kalċju
nl:E529, Calciumoxide
pl:E529, Tlenek wapnia
pt:E529, Óxido de cálcio
ro:E529, Oxid de calciu
sk:E529, Oxid vápenatý
sl:E529, Kalcijev oksid
sv:E529, Kalciumoxid, Bränd kalk
e_number:en:529

en:E530, Magnesium oxide
bg:E530, Магнезиев оксид
cs:E530, Oxid hořečnatý
da:E530, Magnesiumoxid
de:E530, Magnesiumoxid
el:E530, Οξειδιο του μαγνησιου
es:E530, Óxido magnésico
et:E530, Magneesiumoksiid
fi:E530, Magnesiumoksidi
fr:E530, Oxyde de magnésium Périclase
hu:E530, Magnézium-oxid
it:E530, Ossido di magnesio
lt:E530, Magnio oksidas
lv:E530, Magnija oksīds
mt:E530, Ossidu tal-manjeżju
nl:E530, Magnesiumoxide
pl:E530, Tlenek magnezu
pt:E530, Óxido de magnésio
ro:E530, Oxid de magneziu
sk:E530, Oxid horečnatý
sl:E530, Magnezijev oksid
sv:E530, Magnesiumoxid
e_number:en:530

en:E535, Sodium ferrocyanide, Yellow prussiate of soda
bg:E535, Натриев фероцианид
cs:E535, Hexakyanoželeznatan sodný
da:E535, Natriumferrocyanid
de:E535, Natriumferrocyanid, Gelbnatron
el:E535, Σιδηροκυανιουχο νατριο, Πρωσσικό κίτρινο της σόδας
es:E535, Ferrocianuro sódico, Prusiato de sodio
et:E535, Naatriumheksatsüanoferraat(ii)
fi:E535, Natriumferrosyanidi
fr:E535, Ferrocyanure de sodium, ferronitrile de sodium, Prussiate jaune de sodium
hu:E535, Nátrium-ferro-cianid, Nátrium-ferrocianid
it:E535, Ferrocianuro di sodio
lt:E535, Natrio ferocianidas, Sodos geltonasis prusidas
lv:E535, Nātrija ferocianīds, Nātrija dzeltenais asinssāls
mt:E535, Ferroċjanur tas-sodju, Prussjat isfar tas-soda
nl:E535, Natriumhexacyanoferraat(ii), Natriumferrocyanide
pl:E535, Żelazocyjanek sodu, Żółty prusydek sodu
pt:E535, Ferrocianeto de sódio, Prussianato amarelo de soda
ro:E535, Ferocianură de sodiu, Prusiat galben de sodiu
sk:E535, Ferokyanid sodný, Žltý kyanid sodný
sl:E535, Natrijev ferocianid, Yellow prussiate of soda
sv:E535, Natriumferrocyanid
e_number:en:535

en:E536, Potassium ferrocyanide, Yellow prussiate of potash
bg:E536, Калиев фероцианид
cs:E536, Hexakyanoželeznatan draselný, Žlutá krevní sůl
da:E536, Kaliumferrocyanid
de:E536, Kaliumferrocyanid, Gelbkali
el:E536, Σιδηροκυανιουχο καλιο, Πρωσσικό κίτρινο της ποτάσσας
es:E536, Ferrocianuro potásico, Prusiato de potasa
et:E536, Kaaliumheksatsüanoferraat(ii), Kollane veresool
fi:E536, Kaliumferrosyanidi
fr:E536, Ferrocyanure de potassium, ferronitrile de potassium
hu:E536, Kálium-ferro-cianid, Kálium-ferro-cianid, Sárgavérlúgsó
it:E536, Ferrocianuro di potassio
lt:E536, Kalio ferocianidas, Šarmo geltonasis prusidas
lv:E536, Kālija ferocianīds, Kālija dzeltenais asinssāls
mt:E536, Ferroċjanur tal-potassju, Prussjat isfar tal-potassa
nl:E536, Kaliumhexacyanoferraat(ii), Kaliumhexacyanoferraat, geel bloedloogzout
pl:E536, Żelazocyjanek potasu, Żółty prusydek potasu
pt:E536, Ferrocianeto de potássio, Prussianato amarelo de potassa
ro:E536, Ferocianură de potasiu, Prusiat galben de potasiu
sk:E536, Ferokyanid draselný, Žltá krvná soľ
sl:E536, Kalijev ferocianid, Yellow prussiate of potash
sv:E536, Kaliumferrocyanid, Gult blodlutsalt
e_number:en:536

en:E537, E537 food additive
bg:E537, E537 food additive
cs:E537, E537 food additive
da:E537, E537 food additive
de:E537, E537 food additive
el:E537, E537 food additive
es:E537, E537 food additive
et:E537, E537 food additive
fi:E537, E537 food additive
fr:E537, Hexacyanomanganate de fer
hu:E537, E537 food additive
it:E537, E537 food additive
lt:E537, E537 food additive
lv:E537, E537 food additive
mt:E537, E537 food additive
nl:E537, E537 food additive
pl:E537, E537 food additive
pt:E537, E537 food additive
ro:E537, E537 food additive
sk:E537, E537 food additive
sl:E537, E537 food additive
sv:E537, E537 food additive
e_number:en:537

en:E538, Calcium ferrocyanide, Yellow prussiate of lime
bg:E538, Калциев фероцианид
cs:E538, Hexakyanoželeznatan vápenatý
da:E538, Calciumferrocyanid
de:E538, Calciumferrocyanid, Gelbcalcium
el:E538, Σιδηροκυανιουχο ασβεστιο, Πρωσσικό κίτρινο της ασβέστου
es:E538, Ferrocianuro cálcico, Prusiato de cal
et:E538, Kaltsiumheksatsüanoferraat(ii)
fi:E538, Kalsiumferrosyanidi
fr:E538, Ferrocyanure de calcium
hu:E538, Kalcium-ferro-cianid, Kalcium-ferrocianid
it:E538, Ferrocianuro di calcio
lt:E538, Kalcio ferocianidas, Kalcio geltonasis prusidas
lv:E538, Kalcija ferocianīds, Kalcija dzeltenais asinssāls
mt:E538, Ferroċjanur tal-kalċju, Prussjat isfar tal-ġir
nl:E538, Calciumhexacyanoferraat(ii)
pl:E538, Żelazocyjanek wapnia, Żółty prusydek wapna
pt:E538, Ferrocianeto de cálcio, Prussianato amarelo de cal
ro:E538, Ferocianură de calciu, Prusiat galben de calciu
sk:E538, Ferokyanid vápenatý, Žltý kyanid vápenatý
sl:E538, Kalcijev ferocianid, Yellow prussiate of lime
sv:E538, Kalciumferrocyanid
e_number:en:538

en:E539, E539 food additive
bg:E539, E539 food additive
cs:E539, E539 food additive
da:E539, E539 food additive
de:E539, E539 food additive
el:E539, E539 food additive
es:E539, E539 food additive
et:E539, E539 food additive
fi:E539, E539 food additive
fr:E539, Thiosulfate de sodium
hu:E539, E539 food additive
it:E539, E539 food additive
lt:E539, E539 food additive
lv:E539, E539 food additive
mt:E539, E539 food additive
nl:E539, E539 food additive
pl:E539, E539 food additive
pt:E539, E539 food additive
ro:E539, E539 food additive
sk:E539, E539 food additive
sl:E539, E539 food additive
sv:E539, E539 food additive
e_number:en:539

en:E540, E540 food additive
bg:E540, E540 food additive
cs:E540, E540 food additive
da:E540, E540 food additive
de:E540, E540 food additive
el:E540, E540 food additive
es:E540, E540 food additive
et:E540, E540 food additive
fi:E540, E540 food additive
fr:E540, Phosphate acide de calcium
hu:E540, E540 food additive
it:E540, E540 food additive
lt:E540, E540 food additive
lv:E540, E540 food additive
mt:E540, E540 food additive
nl:E540, E540 food additive
pl:E540, E540 food additive
pt:E540, E540 food additive
ro:E540, E540 food additive
sk:E540, E540 food additive
sl:E540, E540 food additive
sv:E540, E540 food additive
e_number:en:540

en:E541, Sodium aluminium phosphate, acidic
bg:E541, Натриевоалуминиев фосфат, кисел
cs:E541, Kyselý fosforečnan sodno-hlinitý
da:E541, Natriumaluminiumphosphat, surt
de:E541, Saures natriumaluminiumphosphat
el:E541, Οξινο φωσφορικο αργιλιονατριο
es:E541, Fosfato ácido de aluminio y sodio
et:E541, Naatriumalumiiniumfosfaat
fi:E541, Natriumalumiinifosfaatti, hapan
fr:E541, Phosphate d'aluminium et de sodium, Phosphate de sodium-aluminium, Phosphate d'aluminium sodique acide
hu:E541, Savas nátrium-alumínium-foszfát
it:E541, Fosfato acido di sodio e alluminio
lt:E541, Natrio aliuminio fosfatas, rūgštinis
lv:E541, Skābais nātrija alumīnija fosfāts
mt:E541, Fosfat tas-sodju u tal-aluminju, aċidiku
nl:E541, Natriumaluminiumfosfaat, zuur
pl:E541, Fosforan glinowo-sodowy, kwaśny
pt:E541, Fosfato ácido de alumínio e sódio
ro:E541, Fosfat de aluminiu și sodiu, acid
sk:E541, Hydrogénfosforečnan hlinito-sodný, kyslý
sl:E541, Natrijev aluminijev fosfat, kisli
sv:E541, Natriumaluminiumfosfat, surt
e_number:en:541

en:E541(i), E541(i) food additive
bg:E541(i), E541(i) food additive
cs:E541(i), E541(i) food additive
da:E541(i), E541(i) food additive
de:E541(i), E541(i) food additive
el:E541(i), E541(i) food additive
es:E541(i), E541(i) food additive
et:E541(i), E541(i) food additive
fi:E541(i), E541(i) food additive
fr:E541(i), Phosphate de sodium-aluminium acide, acidic SALP, Levair
hu:E541(i), E541(i) food additive
it:E541(i), E541(i) food additive
lt:E541(i), E541(i) food additive
lv:E541(i), E541(i) food additive
mt:E541(i), E541(i) food additive
nl:E541(i), E541(i) food additive
pl:E541(i), E541(i) food additive
pt:E541(i), E541(i) food additive
ro:E541(i), E541(i) food additive
sk:E541(i), E541(i) food additive
sl:E541(i), E541(i) food additive
sv:E541(i), E541(i) food additive
e_number:en:541

en:E541(ii), E541(ii) food additive
bg:E541(ii), E541(ii) food additive
cs:E541(ii), E541(ii) food additive
da:E541(ii), E541(ii) food additive
de:E541(ii), E541(ii) food additive
el:E541(ii), E541(ii) food additive
es:E541(ii), E541(ii) food additive
et:E541(ii), E541(ii) food additive
fi:E541(ii), E541(ii) food additive
fr:E541(ii), Phosphate de sodium-aluminium basique, basic SALP, Kasal
hu:E541(ii), E541(ii) food additive
it:E541(ii), E541(ii) food additive
lt:E541(ii), E541(ii) food additive
lv:E541(ii), E541(ii) food additive
mt:E541(ii), E541(ii) food additive
nl:E541(ii), E541(ii) food additive
pl:E541(ii), E541(ii) food additive
pt:E541(ii), E541(ii) food additive
ro:E541(ii), E541(ii) food additive
sk:E541(ii), E541(ii) food additive
sl:E541(ii), E541(ii) food additive
sv:E541(ii), E541(ii) food additive
e_number:en:541

en:E542, E542 food additive
bg:E542, E542 food additive
cs:E542, E542 food additive
da:E542, E542 food additive
de:E542, E542 food additive
el:E542, E542 food additive
es:E542, E542 food additive
et:E542, E542 food additive
fi:E542, E542 food additive
fr:E542, Phosphate d'os comestible, Phosphate d'os, Bone phosphate
hu:E542, E542 food additive
it:E542, E542 food additive
lt:E542, E542 food additive
lv:E542, E542 food additive
mt:E542, E542 food additive
nl:E542, E542 food additive
pl:E542, E542 food additive
pt:E542, E542 food additive
ro:E542, E542 food additive
sk:E542, E542 food additive
sl:E542, E542 food additive
sv:E542, E542 food additive
e_number:en:542

en:E543, E543 food additive
bg:E543, E543 food additive
cs:E543, E543 food additive
da:E543, E543 food additive
de:E543, E543 food additive
el:E543, E543 food additive
es:E543, E543 food additive
et:E543, E543 food additive
fi:E543, E543 food additive
fr:E543, Polyphosphate de sodium de calcium
hu:E543, E543 food additive
it:E543, E543 food additive
lt:E543, E543 food additive
lv:E543, E543 food additive
mt:E543, E543 food additive
nl:E543, E543 food additive
pl:E543, E543 food additive
pt:E543, E543 food additive
ro:E543, E543 food additive
sk:E543, E543 food additive
sl:E543, E543 food additive
sv:E543, E543 food additive
e_number:en:543

en:E544, E544 food additive
bg:E544, E544 food additive
cs:E544, E544 food additive
da:E544, E544 food additive
de:E544, E544 food additive
el:E544, E544 food additive
es:E544, E544 food additive
et:E544, E544 food additive
fi:E544, E544 food additive
fr:E544, Polyphosphate de calcium
hu:E544, E544 food additive
it:E544, E544 food additive
lt:E544, E544 food additive
lv:E544, E544 food additive
mt:E544, E544 food additive
nl:E544, E544 food additive
pl:E544, E544 food additive
pt:E544, E544 food additive
ro:E544, E544 food additive
sk:E544, E544 food additive
sl:E544, E544 food additive
sv:E544, E544 food additive
e_number:en:544

en:E545, E545 food additive
bg:E545, E545 food additive
cs:E545, E545 food additive
da:E545, E545 food additive
de:E545, E545 food additive
el:E545, E545 food additive
es:E545, E545 food additive
et:E545, E545 food additive
fi:E545, E545 food additive
fr:E545, Polyphosphate d'ammonium
hu:E545, E545 food additive
it:E545, E545 food additive
lt:E545, E545 food additive
lv:E545, E545 food additive
mt:E545, E545 food additive
nl:E545, E545 food additive
pl:E545, E545 food additive
pt:E545, E545 food additive
ro:E545, E545 food additive
sk:E545, E545 food additive
sl:E545, E545 food additive
sv:E545, E545 food additive
e_number:en:545

en:E546, E546 food additive
bg:E546, E546 food additive
cs:E546, E546 food additive
da:E546, E546 food additive
de:E546, E546 food additive
el:E546, E546 food additive
es:E546, E546 food additive
et:E546, E546 food additive
fi:E546, E546 food additive
fr:E546, Pyrophosphate de magnésium
hu:E546, E546 food additive
it:E546, E546 food additive
lt:E546, E546 food additive
lv:E546, E546 food additive
mt:E546, E546 food additive
nl:E546, E546 food additive
pl:E546, E546 food additive
pt:E546, E546 food additive
ro:E546, E546 food additive
sk:E546, E546 food additive
sl:E546, E546 food additive
sv:E546, E546 food additive
e_number:en:546

en:E550, E550 food additive
bg:E550, E550 food additive
cs:E550, E550 food additive
da:E550, E550 food additive
de:E550, E550 food additive
el:E550, E550 food additive
es:E550, E550 food additive
et:E550, E550 food additive
fi:E550, E550 food additive
fr:E550, Silicate de sodium, Métasilicate de sodium
hu:E550, E550 food additive
it:E550, E550 food additive
lt:E550, E550 food additive
lv:E550, E550 food additive
mt:E550, E550 food additive
nl:E550, E550 food additive
pl:E550, E550 food additive
pt:E550, E550 food additive
ro:E550, E550 food additive
sk:E550, E550 food additive
sl:E550, E550 food additive
sv:E550, E550 food additive
e_number:en:550

en:E551, Silicon dioxide, Silica
bg:E551, Силициев диоксид
cs:E551, Oxid křemičitý
da:E551, Siliciumdioxid
de:E551, Siliciumdioxid, Kieselsäure
el:E551, Διοξειδιο του πυριτιου, Πυριτία
es:E551, Dióxido de silicio, Sílice
et:E551, Ränidioksiid
fi:E551, Piidioksidi, Silika
fr:E551, Dioxyde de silicium, silice, Gel bleu de silice, Gel 60 de silice, Dioxyde de silicium, Silicon dioxide, terre diatomée, terre de diatomée, Silica, CI 7811, Cab-o-sil, Diatomaceous earth calcined, Diatomaceous silica, Dioxosilane, Pigment White 27, Silanox 101, Siliceous earth, Silicon dioxide, Solum diatomeae, White carbon, CAS 7631-86-9
hu:E551, Szilícium-dioxid, Szilika
it:E551, Biossido di silicio, Silice
lt:E551, Silicio dioksidas, Kvarcas
lv:E551, Silīcija dioksīds, Silīcija dioksīds (silica
mt:E551, Diossidu tas-silikon, Silika
nl:E551, Siliciumdioxide, Silica
pl:E551, Dwutlenek krzemu, Krzemionka
pt:E551, Dióxido de silício
ro:E551, Dioxid de siliciu, Silice
sk:E551, Oxid kremičitý, Kremeň
sl:E551, Silicijev dioksid, silikagel
sv:E551, Kiseldioxid, Kvarts
e_number:en:551

en:E552, Calcium silicate
bg:E552, Калциев силикат
cs:E552, Křemičitan vápenatý
da:E552, Calciumsilicat
de:E552, Calciumsilicat
el:E552, Πυριτικο ασβεστιο
es:E552, Silicato cálcico
et:E552, Kaltsiumsilikaat
fi:E552, Kalsiumsilikaatti
fr:E552, Silicate de calcium
hu:E552, Kalcium-szilikát
it:E552, Silicato di calcio
lt:E552, Kalcio silikatas
lv:E552, Kalcija silikāts
mt:E552, Silikat tal-kalċju
nl:E552, Calciumsilicaat
pl:E552, Krzemian wapnia
pt:E552, Silicato de cálcio
ro:E552, Silicat de calciu
sk:E552, Kremičitan vápenatý
sl:E552, Kalcijev silikat
sv:E552, Kalciumsilikat
e_number:en:552

en:E553, E553 food additive
bg:E553, E553 food additive
cs:E553, E553 food additive
da:E553, E553 food additive
de:E553, E553 food additive
el:E553, E553 food additive
es:E553, E553 food additive
et:E553, E553 food additive
fi:E553, E553 food additive
fr:E553, Silicate de magnésium, Trisilicate de magnésium, Talc
hu:E553, E553 food additive
it:E553, E553 food additive
lt:E553, E553 food additive
lv:E553, E553 food additive
mt:E553, E553 food additive
nl:E553, E553 food additive
pl:E553, E553 food additive
pt:E553, E553 food additive
ro:E553, E553 food additive
sk:E553, E553 food additive
sl:E553, E553 food additive
sv:E553, E553 food additive
e_number:en:553

en:E553a, E553a food additive
bg:E553a, E553a food additive
cs:E553a, E553a food additive
da:E553a, E553a food additive
de:E553a, E553a food additive
el:E553a, E553a food additive
es:E553a, E553a food additive
et:E553a, E553a food additive
fi:E553a, E553a food additive
fr:E553a, Silicate de magnésium, Trisilicate de magnésium
hu:E553a, E553a food additive
it:E553a, E553a food additive
lt:E553a, E553a food additive
lv:E553a, E553a food additive
mt:E553a, E553a food additive
nl:E553a, E553a food additive
pl:E553a, E553a food additive
pt:E553a, E553a food additive
ro:E553a, E553a food additive
sk:E553a, E553a food additive
sl:E553a, E553a food additive
sv:E553a, E553a food additive
e_number:en:553

en:E553a(i), Magnesium silicate
bg:E553a(i), Магнезиев силикат
cs:E553a(i), Křemičitan hořečnatý
da:E553a(i), Magnesiumsilicat
de:E553a(i), Magnesiumsilicat
el:E553a(i), Πυριτικο μαγνησιο
es:E553a(i), Silicato magnésico
et:E553a(i), Magneesiumsilikaat
fi:E553a(i), Magnesiumsilikaatti
fr:E553a(i), Silicate de magnésium
hu:E553a(i), Magnézium-szilikát
it:E553a(i), Silicato di magnesio
lt:E553a(i), Magnio silikatas
lv:E553a(i), Magnija silikāts
mt:E553a(i), Silikat tal-manjeżju
nl:E553a(i), Magnesiumsilicaat
pl:E553a(i), Krzemian magnezu
pt:E553a(i), Silicato de magnésio
ro:E553a(i), Silicat de magneziu
sk:E553a(i), Kremičitan horečnatý
sl:E553a(i), Magnezijev silikat
sv:E553a(i), Magnesiumsilikat
e_number:en:553

en:E553a(ii), Magnesium trisilicate
bg:E553a(ii), Магнезиев трисиликат
cs:E553a(ii), Trikřemičitan hořečnatý
da:E553a(ii), Magnesiumtrisilicat
de:E553a(ii), Magnesiumtrisilicat
el:E553a(ii), Τριπυριτικο μαγνησιο
es:E553a(ii), Trisilicato magnésico
et:E553a(ii), Magneesiumtrisilikaat
fi:E553a(ii), Magnesiumtrisilikaatti
fr:E553a(ii), Trisilicate de magnésium
hu:E553a(ii), Magnézium-triszilikát
it:E553a(ii), Trisilicato di magnesio
lt:E553a(ii), Magnio trisilikatas
lv:E553a(ii), Magnija trisilikāts
mt:E553a(ii), Trisilikat tal-manjeżju
nl:E553a(ii), Magnesiumtrisilicaat
pl:E553a(ii), Trikrzemian magnezu
pt:E553a(ii), Trissilicato de magnésio
ro:E553a(ii), Trisilicat de magneziu
sk:E553a(ii), Trikremičitan horečnatý
sl:E553a(ii), Magnezijev trisilikat
sv:E553a(ii), Magnesiumtrisilikat
e_number:en:553

en:E553b, Talc
bg:E553b, Талк
cs:E553b, Talek
da:E553b, Talkum
de:E553b, Talkum
el:E553b, Ταλκησ
es:E553b, Talco
et:E553b, Talk
fi:E553b, Talkki
fr:E553b, Talc
hu:E553b, Talkum
it:E553b, Talco
lt:E553b, Talkas
lv:E553b, Talks
mt:E553b, Terra
nl:E553b, Talk
pl:E553b, Talk
pt:E553b, Talco
ro:E553b, Talc
sk:E553b, Mastenec, Mastenec
sl:E553b, Smukec
sv:E553b, Talk
e_number:en:553

en:E554, Sodium aluminium silicate, Sodium silicoaluminate, Sodium aluminosilicate
